player_id,player_name,position,has_beard,has_mustache,is_redhead
00-0023459,Aaron Rodgers,QB,True,True,False
00-0026158,Joe Flacco,QB,True,True,False
00-0026190,Calais Campbell,DL,True,True,False
00-0026300,Josh Johnson,QB,True,True,False
00-0026498,Matthew Stafford,QB,True,True,False
00-0026625,Brian Hoyer,QB,True,True,False
00-0027647,Devin McCourty,DB,True,True,False
00-0027688,Colt McCoy,QB,False,False,False
00-0027723,Al Woods,DL,True,True,False
00-0027862,Tyson Alualu,DL,True,True,False
00-0027865,Brandon Graham,DL,True,True,False
00-0027867,Jason Pierre-Paul,DL,True,True,False
00-0027872,Kareem Jackson,DB,True,True,False
00-0027881,Jerry Hughes,DL,True,True,False
00-0027885,Linval Joseph,DL,True,True,False
00-0027940,Von Miller,LB,True,True,False
00-0027943,Patrick Peterson,DB,True,True,False
00-0027948,Blaine Gabbert,QB,True,True,False
00-0027962,Cameron Jordan,DL,True,True,False
00-0027969,Cameron Heyward,DL,True,True,False
00-0027973,Andy Dalton,QB,True,True,True
00-0028008,Justin Houston,LB,True,True,False
00-0028118,Tyrod Taylor,QB,True,True,False
00-0028171,Lawrence Guy,DL,True,True,False
00-0028292,Nick Bellore,LB,True,True,False
00-0028899,Rodney McLeod Jr.,DB,True,True,False
00-0028908,Michael Thomas,DB,True,True,False
00-0028924,Tashaun Gipson,DB,True,True,False
00-0028986,Case Keenum,QB,True,True,False
00-0029193,Bruce Irvin,LB,True,True,False
00-0029249,Melvin Ingram,LB,True,True,False
00-0029255,Bobby Wagner,LB,True,True,False
00-0029263,Russell Wilson,QB,True,True,False
00-0029285,Josh Norman,DB,True,True,False
00-0029530,Justin Bethel,DB,True,True,False
00-0029542,Stephon Gilmore,DB,True,True,False
00-0029562,Lavonte David,LB,True,True,False
00-0029585,Chandler Jones,DL,True,True,False
00-0029604,Kirk Cousins,QB,True,True,False
00-0029606,Harrison Smith,DB,True,True,False
00-0029607,Demario Davis,LB,True,True,False
00-0029653,Fletcher Cox,DL,True,True,False
00-0029701,Ryan Tannehill,QB,True,False,False
00-0029764,Cody Davis,DB,False,False,False
00-0029890,Mike Purcell,DL,True,True,False
00-0030062,Darius Slay,DB,True,True,False
00-0030063,Johnathan Hankins,DL,True,True,False
00-0030070,John Jenkins,DL,True,True,False
00-0030090,Micah Hyde,DB,True,True,False
00-0030114,Jordan Poyer,DB,True,True,False
00-0030383,Duron Harmon,DB,True,True,False
00-0030386,William Gholston,DL,True,True,False
00-0030411,Logan Ryan,DB,True,True,False
00-0030459,Tyrann Mathieu,DB,True,True,False
00-0030463,A.J. Klein,LB,True,True,False
00-0030500,Nicholas Williams,DL,False,True,False
00-0030533,Matt Barkley,QB,True,True,False
00-0030565,Geno Smith,QB,True,True,False
00-0030665,Daniel Sorensen,DB,False,False,False
00-0030757,Mike Pennel,DL,True,True,False
00-0030946,Kerry Hyder,DL,True,True,False
00-0031040,Khalil Mack,DL,True,True,False
00-0031097,Terrance Mitchell,DB,True,True,False
00-0031101,Shaquil Barrett,LB,True,True,False
00-0031237,Teddy Bridgewater,QB,True,False,False
00-0031253,K'Waun Williams,DB,True,True,False
00-0031256,Anthony Barr,LB,True,True,False
00-0031280,Derek Carr,QB,True,True,False
00-0031288,AJ McCarron,QB,True,True,False
00-0031296,C.J. Mosley,LB,True,True,False
00-0031345,Jimmy Garoppolo,QB,True,False,False
00-0031360,Kyle Van Noy,LB,True,True,False
00-0031361,Christian Kirksey,LB,True,True,False
00-0031364,Jadeveon Clowney,LB,True,True,False
00-0031503,Jameis Winston,QB,False,False,False
00-0031550,Shaq Thompson,LB,True,True,False
00-0031554,Eric Kendricks,LB,True,True,False
00-0031565,Danielle Hunter,LB,True,True,False
00-0031566,Trey Flowers,LB,True,True,False
00-0031596,David Mayo,LB,True,True,False
00-0035289,Gardner Minshew,QB,False,True,False
00-0034177,00-0034177,Unknown,True,True,False
00-0035282,00-0035282,Unknown,False,False,False
00-0034771,00-0034771,Unknown,False,False,False
00-0033949,00-0033949,Unknown,False,False,False
00-0031800,00-0031800,Unknown,True,True,False
00-0034869,00-0034869,Unknown,True,True,True
00-0034855,00-0034855,Unknown,True,True,False
00-0034857,00-0034857,Unknown,True,True,False
00-0033319,00-0033319,Unknown,False,False,False
00-0033537,00-0033537,Unknown,True,True,False
00-0033873,00-0033873,Unknown,True,True,False
00-0033119,00-0033119,Unknown,True,True,False
00-0033869,00-0033869,Unknown,True,True,False
00-0035228,00-0035228,Unknown,True,True,False
00-0033077,00-0033077,Unknown,True,True,False
00-0033936,00-0033936,Unknown,True,True,True
00-0033275,00-0033275,Unknown,True,True,False
00-0032156,00-0032156,Unknown,False,False,False
00-0033106,00-0033106,Unknown,True,False,False
00-0033662,00-0033662,Unknown,True,True,True
00-0035704,00-0035704,Unknown,True,True,False
00-0032268,00-0032268,Unknown,True,True,False
00-0035100,00-0035100,Unknown,True,True,False
00-0034796,00-0034796,Unknown,True,True,False
00-0035264,00-0035264,Unknown,True,True,False
00-0031054,00-0031054,Unknown,True,True,False
00-0031177,00-0031177,Unknown,False,False,False
00-0031254,00-0031254,Unknown,True,True,False
00-0031270,00-0031270,Unknown,True,True,False
00-0031357,00-0031357,Unknown,True,True,False
00-0031372,00-0031372,Unknown,True,True,False
00-0031388,00-0031388,Unknown,True,True,False
00-0031404,00-0031404,Unknown,True,True,False
00-0031411,00-0031411,Unknown,True,True,False
00-0031551,00-0031551,Unknown,True,True,False
00-0031555,00-0031555,Unknown,True,True,False
00-0031557,00-0031557,Unknown,True,True,False
00-0031576,00-0031576,Unknown,True,True,False
00-0031583,00-0031583,Unknown,True,True,False
00-0031584,00-0031584,Unknown,True,True,False
00-0031608,00-0031608,Unknown,True,True,False
00-0031740,00-0031740,Unknown,True,True,False
00-0031785,00-0031785,Unknown,True,True,False
00-0031795,00-0031795,Unknown,True,True,False
00-0031870,00-0031870,Unknown,True,True,False
00-0031898,00-0031898,Unknown,True,True,False
00-0031933,00-0031933,Unknown,True,True,False
00-0031935,00-0031935,Unknown,True,True,False
00-0031938,00-0031938,Unknown,True,True,False
00-0031957,00-0031957,Unknown,True,True,False
00-0032052,00-0032052,Unknown,True,True,False
00-0032103,00-0032103,Unknown,True,True,False
00-0032127,00-0032127,Unknown,True,True,False
00-0032129,00-0032129,Unknown,True,True,False
00-0032146,00-0032146,Unknown,True,True,False
00-0032150,00-0032150,Unknown,True,True,False
00-0032164,00-0032164,Unknown,True,True,False
00-0032165,00-0032165,Unknown,False,True,False
00-0032195,00-0032195,Unknown,True,True,False
00-0032197,00-0032197,Unknown,True,True,False
00-0032366,00-0032366,Unknown,True,True,True
00-0032378,00-0032378,Unknown,True,True,False
00-0032379,00-0032379,Unknown,True,True,False
00-0032387,00-0032387,Unknown,True,True,False
00-0032388,00-0032388,Unknown,True,True,False
00-0032399,00-0032399,Unknown,True,True,False
00-0032401,00-0032401,Unknown,True,True,False
00-0032415,00-0032415,Unknown,True,True,False
00-0032424,00-0032424,Unknown,True,True,False
00-0032434,00-0032434,Unknown,True,True,False
00-0032437,00-0032437,Unknown,True,True,False
00-0032442,00-0032442,Unknown,True,True,False
00-0032454,00-0032454,Unknown,True,True,False
00-0032521,00-0032521,Unknown,False,False,False
00-0032574,00-0032574,Unknown,True,True,False
00-0032580,00-0032580,Unknown,True,True,False
00-0032655,00-0032655,Unknown,False,True,False
00-0032667,00-0032667,Unknown,True,True,False
00-0032671,00-0032671,Unknown,True,True,False
00-0032759,00-0032759,Unknown,True,True,False
00-0032762,00-0032762,Unknown,True,True,False
00-0032763,00-0032763,Unknown,True,True,False
00-0032774,00-0032774,Unknown,True,True,False
00-0032790,00-0032790,Unknown,True,True,False
00-0032803,00-0032803,Unknown,True,True,False
00-0032889,00-0032889,Unknown,True,True,False
00-0032890,00-0032890,Unknown,True,True,False
00-0032891,00-0032891,Unknown,True,True,False
00-0032892,00-0032892,Unknown,False,True,False
00-0032933,00-0032933,Unknown,False,True,False
00-0032939,00-0032939,Unknown,True,True,False
00-0032942,00-0032942,Unknown,True,True,False
00-0032950,00-0032950,Unknown,True,True,True
00-0032968,00-0032968,Unknown,True,True,False
00-0032971,00-0032971,Unknown,True,True,False
00-0033010,00-0033010,Unknown,True,True,False
00-0033038,00-0033038,Unknown,True,True,False
00-0033046,00-0033046,Unknown,True,True,False
00-0033051,00-0033051,Unknown,True,True,False
00-0033055,00-0033055,Unknown,True,True,False
00-0033064,00-0033064,Unknown,True,True,False
00-0033066,00-0033066,Unknown,True,True,False
00-0033072,00-0033072,Unknown,True,True,False
00-0033073,00-0033073,Unknown,True,True,False
00-0033093,00-0033093,Unknown,True,True,False
00-0033096,00-0033096,Unknown,True,True,False
00-0033103,00-0033103,Unknown,True,True,False
00-0033109,00-0033109,Unknown,True,True,False
00-0033120,00-0033120,Unknown,True,True,False
00-0033131,00-0033131,Unknown,True,True,False
00-0033132,00-0033132,Unknown,True,True,False
00-0033156,00-0033156,Unknown,True,True,False
00-0033281,00-0033281,Unknown,True,True,False
00-0033297,00-0033297,Unknown,True,True,False
00-0033302,00-0033302,Unknown,True,True,False
00-0033336,00-0033336,Unknown,True,True,False
00-0033347,00-0033347,Unknown,True,True,False
00-0033357,00-0033357,Unknown,False,False,False
00-0033381,00-0033381,Unknown,True,True,False
00-0033393,00-0033393,Unknown,True,True,False
00-0033445,00-0033445,Unknown,True,True,False
00-0033461,00-0033461,Unknown,True,True,False
00-0033463,00-0033463,Unknown,False,False,False
00-0033503,00-0033503,Unknown,True,True,False
00-0033512,00-0033512,Unknown,True,True,False
00-0033523,00-0033523,Unknown,True,True,False
00-0033543,00-0033543,Unknown,True,True,False
00-0033546,00-0033546,Unknown,True,True,False
00-0033547,00-0033547,Unknown,True,True,False
00-0033548,00-0033548,Unknown,True,False,False
00-0033557,00-0033557,Unknown,True,True,False
00-0033566,00-0033566,Unknown,True,True,False
00-0033697,00-0033697,Unknown,True,True,False
00-0033770,00-0033770,Unknown,True,True,False
00-0033784,00-0033784,Unknown,True,True,False
00-0033868,00-0033868,Unknown,True,True,False
00-0033870,00-0033870,Unknown,True,True,False
00-0033875,00-0033875,Unknown,True,True,False
00-0033876,00-0033876,Unknown,True,True,False
00-0033878,00-0033878,Unknown,True,True,False
00-0033884,00-0033884,Unknown,True,True,False
00-0033894,00-0033894,Unknown,False,False,False
00-0033902,00-0033902,Unknown,True,True,False
00-0033905,00-0033905,Unknown,True,True,False
00-0033907,00-0033907,Unknown,True,True,False
00-0033913,00-0033913,Unknown,True,True,False
00-0033918,00-0033918,Unknown,True,True,False
00-0033926,00-0033926,Unknown,False,False,False
00-0033928,00-0033928,Unknown,True,True,False
00-0033930,00-0033930,Unknown,True,True,False
00-0033935,00-0033935,Unknown,False,False,False
00-0033940,00-0033940,Unknown,True,True,False
00-0033941,00-0033941,Unknown,True,True,False
00-0033947,00-0033947,Unknown,True,True,False
00-0033952,00-0033952,Unknown,True,True,False
00-0033958,00-0033958,Unknown,True,False,False
00-0034091,00-0034091,Unknown,True,True,False
00-0034116,00-0034116,Unknown,True,True,False
00-0034163,00-0034163,Unknown,True,True,False
00-0034203,00-0034203,Unknown,True,True,False
00-0034234,00-0034234,Unknown,True,False,False
00-0034248,00-0034248,Unknown,True,True,False
00-0034251,00-0034251,Unknown,True,True,False
00-0034263,00-0034263,Unknown,True,True,False
00-0034264,00-0034264,Unknown,True,True,False
00-0034275,00-0034275,Unknown,True,True,False
00-0034277,00-0034277,Unknown,True,True,False
00-0034278,00-0034278,Unknown,True,True,False
00-0034285,00-0034285,Unknown,True,True,False
00-0034296,00-0034296,Unknown,True,True,False
00-0034302,00-0034302,Unknown,True,True,False
00-0034320,00-0034320,Unknown,True,True,False
00-0034333,00-0034333,Unknown,True,True,False
00-0034350,00-0034350,Unknown,True,True,False
00-0034355,00-0034355,Unknown,True,True,False
00-0034356,00-0034356,Unknown,True,True,False
00-0034357,00-0034357,Unknown,True,True,False
00-0034359,00-0034359,Unknown,True,True,False
00-0034360,00-0034360,Unknown,True,True,False
00-0034361,00-0034361,Unknown,True,True,False
00-0034368,00-0034368,Unknown,True,True,False
00-0034371,00-0034371,Unknown,True,True,False
00-0034373,00-0034373,Unknown,True,True,False
00-0034374,00-0034374,Unknown,True,True,False
00-0034375,00-0034375,Unknown,True,True,False
00-0034376,00-0034376,Unknown,True,True,False
00-0034377,00-0034377,Unknown,True,True,False
00-0034381,00-0034381,Unknown,True,True,False
00-0034384,00-0034384,Unknown,True,True,False
00-0034385,00-0034385,Unknown,True,True,False
00-0034387,00-0034387,Unknown,True,True,False
00-0034391,00-0034391,Unknown,True,True,False
00-0034397,00-0034397,Unknown,True,True,False
00-0034401,00-0034401,Unknown,True,False,False
00-0034413,00-0034413,Unknown,True,True,False
00-0034424,00-0034424,Unknown,True,True,False
00-0034430,00-0034430,Unknown,True,True,False
00-0034431,00-0034431,Unknown,True,True,False
00-0034438,00-0034438,Unknown,True,True,False
00-0034446,00-0034446,Unknown,False,False,False
00-0034461,00-0034461,Unknown,True,True,False
00-0034465,00-0034465,Unknown,True,True,False
00-0034468,00-0034468,Unknown,True,True,False
00-0034473,00-0034473,Unknown,True,True,False
00-0035710,00-0035710,Unknown,False,False,False
00-0035993,00-0035993,Unknown,True,True,False
00-0036212,00-0036212,Unknown,True,True,False
00-0036264,00-0036264,Unknown,True,True,False
00-0036355,00-0036355,Unknown,True,True,False
00-0036389,00-0036389,Unknown,True,True,False
00-0036442,00-0036442,Unknown,False,False,False
00-0036945,00-0036945,Unknown,True,True,False
00-0036971,00-0036971,Unknown,False,False,False
00-0036972,00-0036972,Unknown,False,False,False
00-0037012,00-0037012,Unknown,True,True,False
00-0037013,00-0037013,Unknown,False,False,False
00-0037077,00-0037077,Unknown,True,True,False
00-0037834,00-0037834,Unknown,False,False,False
00-0038102,00-0038102,Unknown,True,True,False
00-0038108,00-0038108,Unknown,False,False,False
00-0038122,00-0038122,Unknown,False,False,False
00-0038128,00-0038128,Unknown,True,True,False
00-0038400,00-0038400,Unknown,False,False,False
00-0038416,00-0038416,Unknown,False,False,False
00-0038476,00-0038476,Unknown,False,False,False
00-0038579,00-0038579,Unknown,False,True,False
00-0038583,00-0038583,Unknown,False,True,False
00-0039150,00-0039150,Unknown,True,True,False
00-0039152,00-0039152,Unknown,True,True,False
00-0039163,00-0039163,Unknown,True,True,False
00-0039164,00-0039164,Unknown,True,True,False
00-0039376,00-0039376,Unknown,True,True,False
00-0039732,00-0039732,Unknown,False,False,False
00-0039851,00-0039851,Unknown,True,False,False
00-0039910,00-0039910,Unknown,True,True,False
00-0039917,00-0039917,Unknown,False,False,False
00-0039918,00-0039918,Unknown,True,True,False
00-0032265,00-0032265,Unknown,True,True,False
00-0033549,00-0033549,Unknown,True,True,False
00-0033551,00-0033551,Unknown,True,True,False
00-0033563,00-0033563,Unknown,True,True,False
00-0033571,00-0033571,Unknown,True,True,False
00-0033579,00-0033579,Unknown,True,True,False
00-0033582,00-0033582,Unknown,True,True,False
00-0033595,00-0033595,Unknown,True,True,False
00-0033716,00-0033716,Unknown,True,False,False
00-0033746,00-0033746,Unknown,True,True,False
00-0033765,00-0033765,Unknown,True,True,False
00-0033782,00-0033782,Unknown,True,True,False
00-0033783,00-0033783,Unknown,True,True,False
00-0033860,00-0033860,Unknown,True,True,False
00-0033874,00-0033874,Unknown,True,True,False
00-0033877,00-0033877,Unknown,True,True,False
00-0033883,00-0033883,Unknown,True,True,False
00-0033886,00-0033886,Unknown,True,True,False
00-0033890,00-0033890,Unknown,True,True,False
00-0033914,00-0033914,Unknown,False,False,False
00-0033927,00-0033927,Unknown,True,True,False
00-0033929,00-0033929,Unknown,True,True,False
00-0033945,00-0033945,Unknown,True,True,False
00-0033964,00-0033964,Unknown,True,True,False
00-0034485,00-0034485,Unknown,True,True,False
00-0034488,00-0034488,Unknown,True,True,False
00-0034490,00-0034490,Unknown,True,True,False
00-0034496,00-0034496,Unknown,True,True,False
00-0034500,00-0034500,Unknown,True,True,False
00-0034514,00-0034514,Unknown,True,True,False
00-0034515,00-0034515,Unknown,True,True,False
00-0034516,00-0034516,Unknown,True,True,False
00-0034527,00-0034527,Unknown,True,True,False
00-0034545,00-0034545,Unknown,True,True,False
00-0034573,00-0034573,Unknown,True,True,False
00-0034577,00-0034577,Unknown,True,True,False
00-0034587,00-0034587,Unknown,True,True,False
00-0034612,00-0034612,Unknown,True,True,False
00-0034623,00-0034623,Unknown,True,True,False
00-0034639,00-0034639,Unknown,True,True,False
00-0034657,00-0034657,Unknown,True,True,False
00-0034673,00-0034673,Unknown,False,False,False
00-0034675,00-0034675,Unknown,True,True,False
00-0034677,00-0034677,Unknown,True,True,False
00-0034720,00-0034720,Unknown,True,True,False
00-0034723,00-0034723,Unknown,True,True,False
00-0034728,00-0034728,Unknown,True,True,False
00-0034754,00-0034754,Unknown,True,True,False
00-0034756,00-0034756,Unknown,True,True,False
00-0034760,00-0034760,Unknown,True,True,False
00-0034773,00-0034773,Unknown,True,True,False
00-0034778,00-0034778,Unknown,True,True,False
00-0034779,00-0034779,Unknown,True,True,False
00-0034780,00-0034780,Unknown,True,True,False
00-0034782,00-0034782,Unknown,True,True,False
00-0034787,00-0034787,Unknown,True,True,False
00-0034789,00-0034789,Unknown,True,True,False
00-0034790,00-0034790,Unknown,True,True,False
00-0034797,00-0034797,Unknown,True,True,False
00-0034800,00-0034800,Unknown,True,True,False
00-0034801,00-0034801,Unknown,True,True,False
00-0034805,00-0034805,Unknown,True,True,False
00-0034807,00-0034807,Unknown,True,True,False
00-0034810,00-0034810,Unknown,True,True,False
00-0034815,00-0034815,Unknown,True,True,False
00-0034818,00-0034818,Unknown,True,True,False
00-0034825,00-0034825,Unknown,True,True,False
00-0034828,00-0034828,Unknown,True,True,False
00-0034831,00-0034831,Unknown,True,True,False
00-0034834,00-0034834,Unknown,True,True,False
00-0034835,00-0034835,Unknown,True,True,False
00-0034842,00-0034842,Unknown,True,True,False
00-0034843,00-0034843,Unknown,True,True,False
00-0034846,00-0034846,Unknown,True,True,False
00-0034856,00-0034856,Unknown,True,True,False
00-0034858,00-0034858,Unknown,False,False,False
00-0034874,00-0034874,Unknown,True,True,False
00-0034902,00-0034902,Unknown,True,True,False
00-0034954,00-0034954,Unknown,True,True,False
00-0034955,00-0034955,Unknown,False,False,False
00-0034966,00-0034966,Unknown,False,False,False
00-0034967,00-0034967,Unknown,True,True,False
00-0034968,00-0034968,Unknown,True,True,False
00-0034973,00-0034973,Unknown,True,True,True
00-0034974,00-0034974,Unknown,True,True,False
00-0034982,00-0034982,Unknown,True,True,False
00-0034987,00-0034987,Unknown,True,True,False
00-0034990,00-0034990,Unknown,True,True,False
00-0034992,00-0034992,Unknown,True,True,False
00-0034993,00-0034993,Unknown,True,True,False
00-0034999,00-0034999,Unknown,True,True,False
00-0035000,00-0035000,Unknown,True,True,False
00-0035020,00-0035020,Unknown,True,True,False
00-0035026,00-0035026,Unknown,True,True,False
00-0035073,00-0035073,Unknown,True,True,False
00-0035076,00-0035076,Unknown,True,True,True
00-0035098,00-0035098,Unknown,True,True,False
00-0035133,00-0035133,Unknown,True,True,False
00-0035142,00-0035142,Unknown,True,True,False
00-0035144,00-0035144,Unknown,True,False,False
00-0035150,00-0035150,Unknown,True,True,False
00-0035157,00-0035157,Unknown,False,False,False
00-0035166,00-0035166,Unknown,True,True,False
00-0035202,00-0035202,Unknown,True,True,False
00-0035227,00-0035227,Unknown,True,True,False
00-0035230,00-0035230,Unknown,True,True,False
00-0035231,00-0035231,Unknown,True,True,False
00-0035236,00-0035236,Unknown,True,True,False
00-0035239,00-0035239,Unknown,True,True,False
00-0035240,00-0035240,Unknown,True,True,False
00-0035241,00-0035241,Unknown,True,True,False
00-0035248,00-0035248,Unknown,False,False,False
00-0035251,00-0035251,Unknown,True,True,False
00-0035253,00-0035253,Unknown,True,True,False
00-0035254,00-0035254,Unknown,True,True,False
00-0035255,00-0035255,Unknown,True,True,False
00-0035262,00-0035262,Unknown,True,True,False
00-0035265,00-0035265,Unknown,False,False,False
00-0035272,00-0035272,Unknown,False,False,False
00-0035276,00-0035276,Unknown,True,False,False
00-0035277,00-0035277,Unknown,False,True,False
00-0035278,00-0035278,Unknown,True,True,False
00-0035279,00-0035279,Unknown,True,True,False
00-0035292,00-0035292,Unknown,True,True,False
00-0035301,00-0035301,Unknown,True,True,False
00-0035316,00-0035316,Unknown,True,True,False
00-0035330,00-0035330,Unknown,True,True,False
00-0035346,00-0035346,Unknown,True,True,False
00-0035352,00-0035352,Unknown,True,True,False
00-0035357,00-0035357,Unknown,True,True,False
00-0035363,00-0035363,Unknown,True,True,False
00-0035378,00-0035378,Unknown,True,True,False
00-0035386,00-0035386,Unknown,True,True,False
00-0035402,00-0035402,Unknown,True,True,False
00-0035409,00-0035409,Unknown,True,True,False
00-0035444,00-0035444,Unknown,True,True,False
00-0035455,00-0035455,Unknown,True,True,False
00-0035525,00-0035525,Unknown,True,True,False
00-0035625,00-0035625,Unknown,True,True,False
00-0035633,00-0035633,Unknown,True,True,False
00-0035636,00-0035636,Unknown,True,True,False
00-0035637,00-0035637,Unknown,True,False,False
00-0035642,00-0035642,Unknown,True,True,False
00-0035643,00-0035643,Unknown,True,True,False
00-0035646,00-0035646,Unknown,True,True,False
00-0035647,00-0035647,Unknown,True,True,False
00-0035655,00-0035655,Unknown,True,True,False
00-0035656,00-0035656,Unknown,True,True,False
00-0035665,00-0035665,Unknown,True,True,False
00-0035667,00-0035667,Unknown,True,True,False
00-0035669,00-0035669,Unknown,True,True,False
00-0035672,00-0035672,Unknown,True,True,False
00-0035674,00-0035674,Unknown,True,True,False
00-0035678,00-0035678,Unknown,True,True,False
00-0035680,00-0035680,Unknown,True,True,False
00-0035681,00-0035681,Unknown,True,True,False
00-0035683,00-0035683,Unknown,True,True,False
00-0035687,00-0035687,Unknown,True,True,False
00-0035692,00-0035692,Unknown,True,True,False
00-0035693,00-0035693,Unknown,True,True,False
00-0035696,00-0035696,Unknown,True,True,False
00-0035697,00-0035697,Unknown,True,True,False
00-0035699,00-0035699,Unknown,True,True,False
00-0035705,00-0035705,Unknown,True,True,False
00-0035707,00-0035707,Unknown,False,False,False
00-0035713,00-0035713,Unknown,True,True,False
00-0035717,00-0035717,Unknown,True,True,False
00-0035718,00-0035718,Unknown,True,True,False
00-0035763,00-0035763,Unknown,True,True,False
00-0035795,00-0035795,Unknown,True,True,False
00-0035841,00-0035841,Unknown,True,True,False
00-0035857,00-0035857,Unknown,True,True,False
00-0035862,00-0035862,Unknown,True,True,False
00-0035890,00-0035890,Unknown,True,True,False
00-0035895,00-0035895,Unknown,True,True,False
00-0035900,00-0035900,Unknown,True,True,False
00-0035903,00-0035903,Unknown,True,True,False
00-0035910,00-0035910,Unknown,True,True,False
00-0035933,00-0035933,Unknown,True,True,False
00-0035942,00-0035942,Unknown,True,True,False
00-0035944,00-0035944,Unknown,True,True,False
00-0035946,00-0035946,Unknown,True,True,False
00-0035961,00-0035961,Unknown,True,True,False
00-0035984,00-0035984,Unknown,False,True,False
00-0036011,00-0036011,Unknown,False,True,False
00-0036037,00-0036037,Unknown,True,True,False
00-0036043,00-0036043,Unknown,True,True,False
00-0036045,00-0036045,Unknown,True,True,False
00-0036050,00-0036050,Unknown,True,True,False
00-0036081,00-0036081,Unknown,True,True,False
00-0036087,00-0036087,Unknown,True,True,False
00-0036090,00-0036090,Unknown,True,True,False
00-0036124,00-0036124,Unknown,True,True,False
00-0036130,00-0036130,Unknown,True,True,False
00-0036151,00-0036151,Unknown,True,True,False
00-0036152,00-0036152,Unknown,True,True,False
00-0036157,00-0036157,Unknown,True,True,False
00-0036159,00-0036159,Unknown,True,True,False
00-0036166,00-0036166,Unknown,True,True,False
00-0036167,00-0036167,Unknown,False,False,False
00-0036181,00-0036181,Unknown,True,True,False
00-0036192,00-0036192,Unknown,True,True,False
00-0036193,00-0036193,Unknown,True,True,False
00-0036197,00-0036197,Unknown,True,False,False
00-0036199,00-0036199,Unknown,True,True,False
00-0036204,00-0036204,Unknown,True,True,False
00-0036213,00-0036213,Unknown,True,True,False
00-0036220,00-0036220,Unknown,True,True,False
00-0036221,00-0036221,Unknown,True,True,False
00-0036222,00-0036222,Unknown,True,True,False
00-0036224,00-0036224,Unknown,True,True,False
00-0036231,00-0036231,Unknown,True,True,False
00-0036235,00-0036235,Unknown,True,True,False
00-0036237,00-0036237,Unknown,True,True,False
00-0036249,00-0036249,Unknown,True,True,False
00-0036253,00-0036253,Unknown,False,False,False
00-0036260,00-0036260,Unknown,True,True,False
00-0036262,00-0036262,Unknown,True,True,False
00-0036266,00-0036266,Unknown,True,True,False
00-0036274,00-0036274,Unknown,True,True,False
00-0036280,00-0036280,Unknown,True,True,False
00-0036281,00-0036281,Unknown,True,True,False
